Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
UECL,2023-07-13,Torpedo Kutaisi,FK Sarajevo,2,2,D
UECL,2023-07-13,Gzira United,Glentoran,2,2,D
UECL,2023-07-13,Hegelmann Litauen,Shkupi 1927,0,5,A
UECL,2023-07-13,Riga,Vikingur Reykjavik,2,0,H
UECL,2023-07-13,Dukagjini,Europa,2,1,H
UECL,2023-07-13,Progres Niederkorn,Gjilani,2,2,D
UECL,2023-07-13,Penybont,FC Santa Coloma,1,1,D
UECL,2023-07-13,Dunajska Streda,Dila,2,1,H
UECL,2023-07-13,KA Akureyri,GAP Connah S Quay FC,2,0,H
UECL,2023-07-13,Shkendija,Haverfordwest County AFC,1,0,H
UECL,2023-07-13,FC Vaduz,Neman,1,2,A
UECL,2023-07-13,Tirana,Dinamo Batumi,1,1,D
UECL,2023-07-13,HB Torshavn,Derry City,0,0,D
UECL,2023-07-13,Zeljeznicar Sarajevo,Dinamo Minsk,2,2,D
UECL,2023-07-13,Sutjeska,Cosmos,1,0,H
UECL,2023-07-13,Linfield,Vllaznia Shkodër,3,1,H
UECL,2023-07-13,La Fiorita,Zimbru,1,1,D
UECL,2023-07-13,Maribor,Birkirkara,1,1,D
UECL,2023-07-18,Balzan FC,NK Domzale,1,3,A
UECL,2023-07-20,FC Santa Coloma,Penybont,2,0,H
UECL,2023-07-20,Birkirkara,Maribor,1,2,A
UECL,2023-07-20,Europa,Dukagjini,2,3,A
UECL,2023-07-20,Trans Narva,Pyunik Yerevan,0,3,A
UECL,2023-07-20,Paide,B36 Torshavn,0,2,A
UECL,2023-07-20,Rīgas FS,Makedonija GjP,4,1,H
UECL,2023-07-20,Milsami Orhei,Panevėžys,0,1,A
UECL,2023-07-20,Honka,FK Tobol Kostanay,0,0,D
UECL,2023-07-20,FC Levadia Tallinn,Žilina,1,2,A
UECL,2023-07-20,Dinamo Minsk,Zeljeznicar Sarajevo,1,2,A
UECL,2023-07-20,Dinamo Batumi,Tirana,1,2,A
UECL,2023-07-20,Dila,Dunajska Streda,2,0,H
UECL,2023-07-20,Zimbru,La Fiorita,1,0,H
UECL,2023-07-20,GAP Connah S Quay FC,KA Akureyri,0,2,A
UECL,2023-07-20,Neman,FC Vaduz,1,1,D
UECL,2023-07-20,Vikingur Gota,Inter Club d'Escaldes,1,1,D
UECL,2023-07-20,Egnatia Rrogozhinë,Ararat-Armenia,4,4,D
UECL,2023-07-20,Gjilani,Progres Niederkorn,0,2,A
UECL,2023-07-20,Arsenal Tivat,Alashkert,1,6,A
UECL,2023-07-20,Glentoran,Gzira United,1,1,D
UECL,2023-07-20,Vikingur Reykjavik,Riga,1,0,H
UECL,2023-07-20,Dundalk,Magpies,3,1,H
UECL,2023-07-20,Derry City,HB Torshavn,1,0,H
UECL,2023-07-20,Haverfordwest County AFC,Shkendija,1,0,H
UECL,2023-07-20,Vllaznia Shkodër,Linfield,1,0,H
UECL,2023-07-20,St Patrick's Athl.,F91 Dudelange,2,3,A
UECL,2023-07-20,Cosmos,Sutjeska,1,1,D
UECL,2023-07-20,FK Sarajevo,Torpedo Kutaisi,1,1,D
UECL,2023-07-20,Crusaders FC,Haka,1,0,H
UECL,2023-07-20,Shkupi 1927,Hegelmann Litauen,0,0,D
UECL,2023-07-25,Atlètic Club d'Escaldes,Partizani,0,1,A
UECL,2023-07-25,The New Saints,Swift Hesperange,1,1,D
UECL,2023-07-25,Hamrun Spartans,Dinamo Tbilisi,2,1,H
UECL,2023-07-25,Tre Penne,Valmiera / BSS,0,3,A
UECL,2023-07-25,Ballkani,Larne,3,0,H
UECL,2023-07-26,Struga,Buducnost Podgorica,1,0,H
UECL,2023-07-26,Rīgas FS,Sabah FA,0,2,A
UECL,2023-07-26,Midtjylland,Progres Niederkorn,2,0,H
UECL,2023-07-26,CSKA 1948,FCSB,0,1,A
UECL,2023-07-26,Neman,Balzan FC,2,0,H
UECL,2023-07-26,Fenerbahçe,Zimbru,5,0,H
UECL,2023-07-27,Alashkert,Debreceni VSC,0,1,A
UECL,2023-07-27,Ordabasy,Legia Warszawa,2,2,D
UECL,2023-07-27,Inter Club d'Escaldes,Hibernian,2,1,H
UECL,2023-07-27,Ararat-Armenia,Aris Thessalonikis,1,1,D
UECL,2023-07-27,Bodo/Glimt,Bohemians 1905,3,0,H
UECL,2023-07-27,Qabala,Omonia Nicosia,2,3,A
UECL,2023-07-27,Djurgardens IF,FC Luzern,1,2,A
UECL,2023-07-27,Kalmar FF,Pyunik Yerevan,1,2,A
UECL,2023-07-27,Plzen,Drita,0,0,D
UECL,2023-07-27,Ferencvarosi TC,Shamrock Rovers,4,0,H
UECL,2023-07-27,Torpedo Kutaisi,Aktobe,1,4,A
UECL,2023-07-27,CSKA Sofia,Sepsi OSK Sfantu Gheorghe,0,2,A
UECL,2023-07-27,Apoel Nicosia,Vojvodina,2,1,H
UECL,2023-07-27,Gzira United,F91 Dudelange,2,0,H
UECL,2023-07-27,Auda,Spartak Trnava,1,1,D
UECL,2023-07-27,Kecskeméti TE,Riga,2,1,H
UECL,2023-07-27,FC Basel 1893,FK Tobol Kostanay,1,3,A
UECL,2023-07-27,Maccabi Tel Aviv,Petrocub,3,0,H
UECL,2023-07-27,PAOK,Beitar Jerusalem,0,0,D
UECL,2023-07-27,FC Differdange 03,Maribor,1,1,D
UECL,2023-07-27,Vorskla Poltava,Dila,2,1,H
UECL,2023-07-27,CFR 1907 Cluj,Adana Demirspor,1,1,D
UECL,2023-07-27,Farul Constanta,FC Urartu,3,2,H
UECL,2023-07-27,KA Akureyri,Dundalk,3,1,H
UECL,2023-07-27,Torpedo Zhodino,AEK Larnaca,2,3,A
UECL,2023-07-27,Twente,Hammarby FF,1,0,H
UECL,2023-07-27,Beşiktaş,Tirana,3,1,H
UECL,2023-07-27,Hapoel Beer Sheva,Panevėžys,1,0,H
UECL,2023-07-27,Club Brugge KV,Aarhus,3,0,H
UECL,2023-07-27,NK Osijek,Zalaegerszegi TE,1,0,H
UECL,2023-07-27,Gent,Žilina,5,1,H
UECL,2023-07-27,B36 Torshavn,Haverfordwest County AFC,2,1,H
UECL,2023-07-27,Celje,Guimaraes,3,4,A
UECL,2023-07-27,Dukagjini,HNK Rijeka,0,1,A
UECL,2023-07-27,Lech Poznan,Kauno Žalgiris,3,1,H
UECL,2023-07-27,Austria Vienna,Borac Banja Luka,1,0,H
UECL,2023-07-27,Linfield,Pogon Szczecin,2,5,A
UECL,2023-07-27,Derry City,KuPS,2,1,H
UECL,2023-07-27,Zeljeznicar Sarajevo,Neftchi Baku,2,2,D
UECL,2023-07-27,Sutjeska,FC Santa Coloma,2,0,H
UECL,2023-07-27,Crusaders FC,Rosenborg,2,2,D
UECL,2023-07-27,Shkupi 1927,Levski Sofia,0,2,A
UECL,2023-08-01,Valmiera / BSS,Tre Penne,7,0,H
UECL,2023-08-01,Balzan FC,Neman,0,0,D
UECL,2023-08-01,Zimbru,Fenerbahçe,0,4,A
UECL,2023-08-01,Swift Hesperange,The New Saints,3,2,H
UECL,2023-08-01,Partizani,Atlètic Club d'Escaldes,4,1,H
UECL,2023-08-01,Buducnost Podgorica,Struga,3,4,A
UECL,2023-08-02,AEK Larnaca,Torpedo Zhodino,1,1,D
UECL,2023-08-02,F91 Dudelange,Gzira United,2,1,H
UECL,2023-08-03,FK Tobol Kostanay,FC Basel 1893,1,2,A
UECL,2023-08-03,FC Santa Coloma,Sutjeska,3,0,H
UECL,2023-08-03,Pyunik Yerevan,Kalmar FF,2,1,H
UECL,2023-08-03,Spartak Trnava,Auda,4,1,H
UECL,2023-08-03,Pogon Szczecin,Linfield,3,2,H
UECL,2023-08-03,KuPS,Derry City,3,3,D
UECL,2023-08-03,Dinamo Tbilisi,Hamrun Spartans,0,1,A
UECL,2023-08-03,FC Urartu,Farul Constanta,2,3,A
UECL,2023-08-03,Kauno Žalgiris,Lech Poznan,1,2,A
UECL,2023-08-03,Panevėžys,Hapoel Beer Sheva,1,1,D
UECL,2023-08-03,Aktobe,Torpedo Kutaisi,1,2,A
UECL,2023-08-03,Sabah FA,Rīgas FS,2,1,H
UECL,2023-08-03,Zalaegerszegi TE,NK Osijek,1,2,A
UECL,2023-08-03,Rosenborg,Crusaders FC,3,2,H
UECL,2023-08-03,Levski Sofia,Shkupi 1927,1,0,H
UECL,2023-08-03,Neftchi Baku,Zeljeznicar Sarajevo,2,0,H
UECL,2023-08-03,Petrocub,Maccabi Tel Aviv,0,2,A
UECL,2023-08-03,Sepsi OSK Sfantu Gheorghe,CSKA Sofia,4,0,H
UECL,2023-08-03,Omonia Nicosia,Qabala,4,1,H
UECL,2023-08-03,Dila,Vorskla Poltava,3,1,H
UECL,2023-08-03,Riga,Kecskeméti TE,3,1,H
UECL,2023-08-03,Bohemians 1905,Bodo/Glimt,2,4,A
UECL,2023-08-03,Beitar Jerusalem,PAOK,1,4,A
UECL,2023-08-03,Progres Niederkorn,Midtjylland,2,1,H
UECL,2023-08-03,Hammarby FF,Twente,1,1,D
UECL,2023-08-03,Aarhus,Club Brugge KV,1,0,H
UECL,2023-08-03,Tirana,Beşiktaş,0,2,A
UECL,2023-08-03,Vojvodina,Apoel Nicosia,1,2,A
UECL,2023-08-03,Žilina,Gent,2,5,A
UECL,2023-08-03,Adana Demirspor,CFR 1907 Cluj,2,1,H
UECL,2023-08-03,Drita,Plzen,1,2,A
UECL,2023-08-03,Hibernian,Inter Club d'Escaldes,6,1,H
UECL,2023-08-03,HNK Rijeka,Dukagjini,6,1,H
UECL,2023-08-03,Aris Thessalonikis,Ararat-Armenia,1,0,H
UECL,2023-08-03,Maribor,FC Differdange 03,4,3,H
UECL,2023-08-03,FCSB,CSKA 1948,3,2,H
UECL,2023-08-03,Borac Banja Luka,Austria Vienna,1,2,A
UECL,2023-08-03,Larne,Ballkani,1,4,A
UECL,2023-08-03,Dundalk,KA Akureyri,2,2,D
UECL,2023-08-03,FC Luzern,Djurgardens IF,1,1,D
UECL,2023-08-03,Haverfordwest County AFC,B36 Torshavn,1,1,D
UECL,2023-08-03,Legia Warszawa,Ordabasy,3,2,H
UECL,2023-08-03,Shamrock Rovers,Ferencvarosi TC,0,2,A
UECL,2023-08-03,Debreceni VSC,Alashkert,1,2,A
UECL,2023-08-03,Guimaraes,Celje,0,1,A
UECL,2023-08-09,AEK Larnaca,Maccabi Tel Aviv,1,1,D
UECL,2023-08-09,Gent,Pogon Szczecin,5,0,H
UECL,2023-08-10,FK Tobol Kostanay,Derry City,1,0,H
UECL,2023-08-10,Struga,Swift Hesperange,3,1,H
UECL,2023-08-10,Bodo/Glimt,Pyunik Yerevan,3,0,H
UECL,2023-08-10,Sabah FA,FK Partizan,2,0,H
UECL,2023-08-10,Rosenborg,Heart Of Midlothian,2,1,H
UECL,2023-08-10,Legia Warszawa,Austria Vienna,1,2,A
UECL,2023-08-10,Plzen,Gzira United,4,0,H
UECL,2023-08-10,FC Santa Coloma,AZ Alkmaar,0,1,A
UECL,2023-08-10,Neftchi Baku,Beşiktaş,1,3,A
UECL,2023-08-10,Sepsi OSK Sfantu Gheorghe,Aktobe,1,1,D
UECL,2023-08-10,Omonia Nicosia,Midtjylland,1,0,H
UECL,2023-08-10,Dila,Apoel Nicosia,0,2,A
UECL,2023-08-10,Valmiera / BSS,Partizani,1,2,A
UECL,2023-08-10,Hapoel Beer Sheva,Levski Sofia,0,0,D
UECL,2023-08-10,Farul Constanta,Flora Tallinn,3,0,H
UECL,2023-08-10,Hamrun Spartans,Ferencvarosi TC,1,6,A
UECL,2023-08-10,Arouca,Brann,2,1,H
UECL,2023-08-10,Lech Poznan,Spartak Trnava,2,1,H
UECL,2023-08-10,Twente,Riga,2,0,H
UECL,2023-08-10,Club Brugge KV,KA Akureyri,5,1,H
UECL,2023-08-10,Fenerbahçe,Maribor,3,1,H
UECL,2023-08-10,B36 Torshavn,HNK Rijeka,1,3,A
UECL,2023-08-10,Adana Demirspor,NK Osijek,5,1,H
UECL,2023-08-10,Celje,Neman,1,0,H
UECL,2023-08-10,Aris Thessalonikis,Dynamo Kyiv,1,0,H
UECL,2023-08-10,Hibernian,FC Luzern,3,1,H
UECL,2023-08-10,FCSB,FC Nordsjaelland,0,0,D
UECL,2023-08-10,Ballkani,Lincoln Red Imps FC,2,0,H
UECL,2023-08-10,HNK Hajduk Split,PAOK,0,0,D
UECL,2023-08-10,Rapid Vienna,Debreceni VSC,0,0,D
UECL,2023-08-16,Flora Tallinn,Farul Constanta,0,2,A
UECL,2023-08-17,Pogon Szczecin,Gent,2,1,H
UECL,2023-08-17,Lincoln Red Imps FC,Ballkani,1,3,A
UECL,2023-08-17,Pyunik Yerevan,Bodo/Glimt,0,3,A
UECL,2023-08-17,Aktobe,Sepsi OSK Sfantu Gheorghe,0,1,A
UECL,2023-08-17,Brann,Arouca,3,1,H
UECL,2023-08-17,FC Nordsjaelland,FCSB,2,0,H
UECL,2023-08-17,Dynamo Kyiv,Aris Thessalonikis,2,1,H
UECL,2023-08-17,Austria Vienna,Legia Warszawa,3,5,A
UECL,2023-08-17,Maccabi Tel Aviv,AEK Larnaca,1,0,H
UECL,2023-08-17,Levski Sofia,Hapoel Beer Sheva,2,1,H
UECL,2023-08-17,Ferencvarosi TC,Hamrun Spartans,2,1,H
UECL,2023-08-17,Apoel Nicosia,Dila,1,0,H
UECL,2023-08-17,Gzira United,Plzen,0,2,A
UECL,2023-08-17,Riga,Twente,0,3,A
UECL,2023-08-17,PAOK,HNK Hajduk Split,3,0,H
UECL,2023-08-17,Midtjylland,Omonia Nicosia,5,1,H
UECL,2023-08-17,KA Akureyri,Club Brugge KV,1,5,A
UECL,2023-08-17,Neman,Celje,1,4,A
UECL,2023-08-17,Beşiktaş,Neftchi Baku,2,1,H
UECL,2023-08-17,NK Osijek,Adana Demirspor,3,2,H
UECL,2023-08-17,Partizani,Valmiera / BSS,1,0,H
UECL,2023-08-17,Spartak Trnava,Lech Poznan,3,1,H
UECL,2023-08-17,Swift Hesperange,Struga,2,1,H
UECL,2023-08-17,Maribor,Fenerbahçe,0,3,A
UECL,2023-08-17,HNK Rijeka,B36 Torshavn,2,0,H
UECL,2023-08-17,AZ Alkmaar,FC Santa Coloma,2,0,H
UECL,2023-08-17,Heart Of Midlothian,Rosenborg,3,1,H
UECL,2023-08-17,FC Luzern,Hibernian,2,2,D
UECL,2023-08-17,Derry City,FK Tobol Kostanay,1,0,H
UECL,2023-08-17,FK Partizan,Sabah FA,2,0,H
UECL,2023-08-17,Debreceni VSC,Rapid Vienna,0,5,A
UECL,2023-08-23,Spartak Trnava,Dnipro-1,1,1,D
UECL,2023-08-23,Hibernian,Aston Villa,0,5,A
UECL,2023-08-24,FC Astana,Partizani,1,0,H
UECL,2023-08-24,FK Tobol Kostanay,Plzen,1,2,A
UECL,2023-08-24,Struga,Breidablik,0,1,A
UECL,2023-08-24,FK Zalgiris Vilnius,Ferencvarosi TC,0,4,A
UECL,2023-08-24,FC Nordsjaelland,FK Partizan,5,0,H
UECL,2023-08-24,Dynamo Kyiv,Beşiktaş,2,3,A
UECL,2023-08-24,Maccabi Tel Aviv,Celje,4,1,H
UECL,2023-08-24,Fenerbahçe,Twente,5,1,H
UECL,2023-08-24,Levski Sofia,Eintracht Frankfurt,1,1,D
UECL,2023-08-24,Rapid Vienna,Fiorentina,1,0,H
UECL,2023-08-24,Sepsi OSK Sfantu Gheorghe,Bodo/Glimt,2,2,D
UECL,2023-08-24,Farul Constanta,HJK Helsinki,2,1,H
UECL,2023-08-24,Lille,HNK Rijeka,2,1,H
UECL,2023-08-24,FC Midtjylland,Legia Warszawa,3,3,D
UECL,2023-08-24,Gent,Apoel Nicosia,2,0,H
UECL,2023-08-24,Genk,Adana Demirspor,2,1,H
UECL,2023-08-24,Osasuna,Club Brugge KV,1,2,A
UECL,2023-08-24,AZ Alkmaar,Brann,1,1,D
UECL,2023-08-24,Heart Of Midlothian,PAOK,1,2,A
UECL,2023-08-24,Ballkani,Bate Borisov,4,1,H
UECL,2023-08-31,Bodo/Glimt,Sepsi OSK Sfantu Gheorghe,3,2,H
UECL,2023-08-31,HJK Helsinki,Farul Constanta,2,0,H
UECL,2023-08-31,Breidablik,Struga,1,0,H
UECL,2023-08-31,Brann,AZ Alkmaar,3,3,D
UECL,2023-08-31,Twente,Fenerbahçe,0,1,A
UECL,2023-08-31,Plzen,FK Tobol Kostanay,3,0,H
UECL,2023-08-31,Apoel Nicosia,Gent,1,2,A
UECL,2023-08-31,PAOK,Heart Of Midlothian,4,0,H
UECL,2023-08-31,Bate Borisov,Ballkani,1,0,H
UECL,2023-08-31,Fiorentina,Rapid Vienna,2,0,H
UECL,2023-08-31,Beşiktaş,Dynamo Kyiv,1,0,H
UECL,2023-08-31,Ferencvarosi TC,FK Zalgiris Vilnius,3,0,H
UECL,2023-08-31,Partizani,FC Astana,1,1,D
UECL,2023-08-31,Adana Demirspor,Genk,1,0,H
UECL,2023-08-31,Dnipro-1,Spartak Trnava,1,2,A
UECL,2023-08-31,Celje,Maccabi Tel Aviv,1,1,D
UECL,2023-08-31,HNK Rijeka,Lille,1,1,D
UECL,2023-08-31,Eintracht Frankfurt,Levski Sofia,2,0,H
UECL,2023-08-31,Club Brugge KV,Osasuna,2,2,D
UECL,2023-08-31,Aston Villa,Hibernian,3,0,H
UECL,2023-08-31,Legia Warszawa,FC Midtjylland,1,1,D
UECL,2023-08-31,FK Partizan,FC Nordsjaelland,0,1,A
UECL,2023-09-20,Lille,Olimpija Ljubljana,2,0,H
UECL,2023-09-21,Eintracht Frankfurt,Aberdeen,2,1,H
UECL,2023-09-21,Legia Warszawa,Aston Villa,3,2,H
UECL,2023-09-21,Ludogorets,Spartak Trnava,4,0,H
UECL,2023-09-21,Zrinjski,AZ Alkmaar,4,3,H
UECL,2023-09-21,Fenerbahçe,FC Nordsjaelland,3,1,H
UECL,2023-09-21,HJK Helsinki,PAOK,2,3,A
UECL,2023-09-21,Ferencvarosi TC,Cukaricki,3,1,H
UECL,2023-09-21,Genk,Fiorentina,2,2,D
UECL,2023-09-21,Plzen,Ballkani,1,0,H
UECL,2023-09-21,Club Brugge KV,Beşiktaş,1,1,D
UECL,2023-09-21,Zorya Luhansk,Gent,1,1,D
UECL,2023-09-21,Maccabi Tel Aviv,Breidablik,3,2,H
UECL,2023-09-21,FC Lugano,Bodo/Glimt,0,0,D
UECL,2023-09-21,Dinamo Zagreb,FC Astana,5,1,H
UECL,2023-09-21,Slovan Bratislava,KI Klaksvik,2,1,H
UECL,2023-10-05,FC Astana,Plzen,1,2,A
UECL,2023-10-05,Breidablik,Zorya Luhansk,0,1,A
UECL,2023-10-05,Bodo/Glimt,Club Brugge KV,0,1,A
UECL,2023-10-05,Beşiktaş,FC Lugano,2,3,A
UECL,2023-10-05,Gent,Maccabi Tel Aviv,2,0,H
UECL,2023-10-05,Olimpija Ljubljana,Slovan Bratislava,0,1,A
UECL,2023-10-05,KI Klaksvik,Lille,0,0,D
UECL,2023-10-05,Ballkani,Dinamo Zagreb,2,0,H
UECL,2023-10-05,Aston Villa,Zrinjski,1,0,H
UECL,2023-10-05,AZ Alkmaar,Legia Warszawa,1,0,H
UECL,2023-10-05,Aberdeen,HJK Helsinki,1,1,D
UECL,2023-10-05,FC Nordsjaelland,Ludogorets,7,1,H
UECL,2023-10-05,Fiorentina,Ferencvarosi TC,2,2,D
UECL,2023-10-05,PAOK,Eintracht Frankfurt,2,1,H
UECL,2023-10-05,Spartak Trnava,Fenerbahçe,1,2,A
UECL,2023-10-05,Cukaricki,Genk,0,2,A
UECL,2023-10-26,Lille,Slovan Bratislava,2,1,H
UECL,2023-10-26,AZ Alkmaar,Aston Villa,1,4,A
UECL,2023-10-26,FC Lugano,Club Brugge KV,1,3,A
UECL,2023-10-26,Fenerbahçe,Ludogorets,3,1,H
UECL,2023-10-26,Gent,Breidablik,5,0,H
UECL,2023-10-26,KI Klaksvik,Olimpija Ljubljana,3,0,H
UECL,2023-10-26,Ballkani,FC Astana,1,2,A
UECL,2023-10-26,Eintracht Frankfurt,HJK Helsinki,6,0,H
UECL,2023-10-26,Aberdeen,PAOK,2,3,A
UECL,2023-10-26,Bodo/Glimt,Beşiktaş,3,1,H
UECL,2023-10-26,Fiorentina,Cukaricki,6,0,H
UECL,2023-10-26,Zrinjski,Legia Warszawa,1,2,A
UECL,2023-10-26,Dinamo Zagreb,Plzen,0,1,A
UECL,2023-10-26,Genk,Ferencvarosi TC,0,0,D
UECL,2023-10-26,Spartak Trnava,FC Nordsjaelland,0,2,A
UECL,2023-11-09,FC Astana,Ballkani,0,0,D
UECL,2023-11-09,Legia Warszawa,Zrinjski,2,0,H
UECL,2023-11-09,FC Nordsjaelland,Spartak Trnava,1,1,D
UECL,2023-11-09,Beşiktaş,Bodo/Glimt,1,2,A
UECL,2023-11-09,Plzen,Dinamo Zagreb,1,0,H
UECL,2023-11-09,PAOK,Aberdeen,2,2,D
UECL,2023-11-09,HJK Helsinki,Eintracht Frankfurt,0,1,A
UECL,2023-11-09,Ferencvarosi TC,Genk,1,1,D
UECL,2023-11-09,Cukaricki,Fiorentina,0,1,A
UECL,2023-11-09,Aston Villa,AZ Alkmaar,2,1,H
UECL,2023-11-09,Breidablik,Gent,2,3,A
UECL,2023-11-09,Ludogorets,Fenerbahçe,2,0,H
UECL,2023-11-09,Club Brugge KV,FC Lugano,2,0,H
UECL,2023-11-09,Zorya Luhansk,Maccabi Tel Aviv,1,3,A
UECL,2023-11-09,Slovan Bratislava,Lille,1,1,D
UECL,2023-11-09,Olimpija Ljubljana,KI Klaksvik,2,0,H
UECL,2023-11-25,Maccabi Tel Aviv,Zorya Luhansk,3,2,H
UECL,2023-11-30,Breidablik,Maccabi Tel Aviv,1,2,A
UECL,2023-11-30,FC Astana,Dinamo Zagreb,0,2,A
UECL,2023-11-30,AZ Alkmaar,Zrinjski,1,0,H
UECL,2023-11-30,Bodo/Glimt,FC Lugano,5,2,H
UECL,2023-11-30,Beşiktaş,Club Brugge KV,0,5,A
UECL,2023-11-30,Gent,Zorya Luhansk,4,1,H
UECL,2023-11-30,HJK Helsinki,Aberdeen,2,2,D
UECL,2023-11-30,Olimpija Ljubljana,Lille,0,2,A
UECL,2023-11-30,KI Klaksvik,Slovan Bratislava,1,2,A
UECL,2023-11-30,Ballkani,Plzen,0,1,A
UECL,2023-11-30,Aston Villa,Legia Warszawa,2,1,H
UECL,2023-11-30,Eintracht Frankfurt,PAOK,1,2,A
UECL,2023-11-30,FC Nordsjaelland,Fenerbahçe,6,1,H
UECL,2023-11-30,Fiorentina,Genk,2,1,H
UECL,2023-11-30,Spartak Trnava,Ludogorets,1,2,A
UECL,2023-11-30,Cukaricki,Ferencvarosi TC,1,2,A
UECL,2023-12-14,Aberdeen,Eintracht Frankfurt,2,0,H
UECL,2023-12-14,Legia Warszawa,AZ Alkmaar,2,0,H
UECL,2023-12-14,Ludogorets,FC Nordsjaelland,1,0,H
UECL,2023-12-14,Zrinjski,Aston Villa,1,1,D
UECL,2023-12-14,Fenerbahçe,Spartak Trnava,4,0,H
UECL,2023-12-14,PAOK,HJK Helsinki,4,2,H
UECL,2023-12-14,Ferencvarosi TC,Fiorentina,1,1,D
UECL,2023-12-14,Genk,Cukaricki,2,0,H
UECL,2023-12-14,Lille,KI Klaksvik,3,0,H
UECL,2023-12-14,Plzen,FC Astana,3,0,H
UECL,2023-12-14,Club Brugge KV,Bodo/Glimt,3,1,H
UECL,2023-12-14,Zorya Luhansk,Breidablik,4,0,H
UECL,2023-12-14,Maccabi Tel Aviv,Gent,3,1,H
UECL,2023-12-14,FC Lugano,Beşiktaş,0,2,A
UECL,2023-12-14,Dinamo Zagreb,Ballkani,3,0,H
UECL,2023-12-14,Slovan Bratislava,Olimpija Ljubljana,1,2,A
UECL,2024-02-15,Molde,Legia Warszawa,3,2,H
UECL,2024-02-15,Olympiakos Piraeus,Ferencvarosi TC,1,0,H
UECL,2024-02-15,Sturm Graz,Slovan Bratislava,4,1,H
UECL,2024-02-15,Union St. Gilloise,Eintracht Frankfurt,2,2,D
UECL,2024-02-15,Ajax,Bodo/Glimt,2,2,D
UECL,2024-02-15,Real Betis,Dinamo Zagreb,0,1,A
UECL,2024-02-15,Servette FC,Ludogorets,0,0,D
UECL,2024-02-15,Maccabi Haifa,Gent,1,0,H
UECL,2024-02-21,Gent,Maccabi Haifa,1,1,D
UECL,2024-02-22,Bodo/Glimt,Ajax,1,2,A
UECL,2024-02-22,Ludogorets,Servette FC,0,1,A
UECL,2024-02-22,Dinamo Zagreb,Real Betis,1,1,D
UECL,2024-02-22,Eintracht Frankfurt,Union St. Gilloise,1,2,A
UECL,2024-02-22,Legia Warszawa,Molde,0,3,A
UECL,2024-02-22,Ferencvarosi TC,Olympiakos Piraeus,0,1,A
UECL,2024-02-22,Slovan Bratislava,Sturm Graz,0,1,A
UECL,2024-03-07,Ajax,Aston Villa,0,0,D
UECL,2024-03-07,Molde,Club Brugge KV,2,1,H
UECL,2024-03-07,Olympiakos Piraeus,Maccabi Tel Aviv,1,4,A
UECL,2024-03-07,Sturm Graz,Lille,0,3,A
UECL,2024-03-07,Dinamo Zagreb,PAOK,2,0,H
UECL,2024-03-07,Union St. Gilloise,Fenerbahçe,0,3,A
UECL,2024-03-07,Servette FC,Plzen,0,0,D
UECL,2024-03-07,Maccabi Haifa,Fiorentina,3,4,A
UECL,2024-03-14,Fiorentina,Maccabi Haifa,1,1,D
UECL,2024-03-14,Plzen,Servette FC,0,0,D
UECL,2024-03-14,Fenerbahçe,Union St. Gilloise,0,1,A
UECL,2024-03-14,PAOK,Dinamo Zagreb,5,1,H
UECL,2024-03-14,Aston Villa,Ajax,4,0,H
UECL,2024-03-14,Lille,Sturm Graz,1,1,D
UECL,2024-03-14,Club Brugge KV,Molde,3,0,H
UECL,2024-03-14,Maccabi Tel Aviv,Olympiakos Piraeus,1,6,A
UECL,2024-04-11,Olympiakos Piraeus,Fenerbahçe,3,2,H
UECL,2024-04-11,Plzen,Fiorentina,0,0,D
UECL,2024-04-11,Aston Villa,Lille,2,1,H
UECL,2024-04-11,Club Brugge KV,PAOK,1,0,H
UECL,2024-04-18,Lille,Aston Villa,2,1,H
UECL,2024-04-18,Fiorentina,Plzen,2,0,H
UECL,2024-04-18,Fenerbahçe,Olympiakos Piraeus,1,0,H
UECL,2024-04-18,PAOK,Club Brugge KV,0,2,A
UECL,2024-05-02,Aston Villa,Olympiakos Piraeus,2,4,A
UECL,2024-05-02,Fiorentina,Club Brugge KV,3,2,H
UECL,2024-05-08,Club Brugge KV,Fiorentina,1,1,D
UECL,2024-05-09,Olympiakos Piraeus,Aston Villa,2,0,H
UECL,2024-05-29,Olympiakos Piraeus,Fiorentina,1,0,H
UECL,2024-07-10,Velež,Inter Club d'Escaldes,1,1,D
UECL,2024-07-10,Auda,B36 Torshavn,2,0,H
UECL,2024-07-11,FK Liepaja,Vikingur Gota,1,1,D
UECL,2024-07-11,Šiauliai,FC Levadia Tallinn,0,2,A
UECL,2024-07-11,Aktobe,FK Sarajevo,0,1,A
UECL,2024-07-11,Malisheva,Buducnost Podgorica,1,0,H
UECL,2024-07-11,FC Noah,Shkendija,2,0,H
UECL,2024-07-11,Bravo,GAP Connah S Quay FC,0,1,A
UECL,2024-07-11,Magpies,Derry City,2,0,H
UECL,2024-07-11,Atlètic Club d'Escaldes,F91 Dudelange,0,1,A
UECL,2024-07-11,Tallinna Kalev,FC Urartu,1,2,A
UECL,2024-07-11,Torpedo Zhodino,Milsami Orhei,2,4,A
UECL,2024-07-11,VPS,FK Zalgiris Vilnius,1,2,A
UECL,2024-07-11,Torpedo Kutaisi,Tirana,1,1,D
UECL,2024-07-11,UNA Strassen,KuPS,0,0,D
